"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      error = FALSE,"
"0","                      warning = FALSE,"
"0","                      message = FALSE)"
"0",""
"0","#Задаем рабочую директорию"
"0","main_dir <- dirname(rstudioapi::getSourceEditorContext()$path) "
"0","setwd(main_dir)"
"0",""
"0","#Подгружаем библиотеки"
"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(flextable)"
"0","library(psych)"
"0","library(tibble)"
"0","library(car)"
"0","library(readr)"
